deployment_id,species,time_in_fov_s,duration_days
sun_prairie_10_R1,American bison,0,26
sun_prairie_10_R1,Coyote,0,26
sun_prairie_10_R1,Mule deer,886.4590617764887,26
sun_prairie_10_R1,Pronghorn,19.857493104505053,26
sun_prairie_10_R1,White-tailed deer,0,26
Sun_Prairie_10_R2,American bison,0,35
Sun_Prairie_10_R2,Coyote,0,35
Sun_Prairie_10_R2,Mule deer,83.42162132514261,35
Sun_Prairie_10_R2,Pronghorn,0,35
Sun_Prairie_10_R2,White-tailed deer,0,35
Sun_Prairie_10_R3,American bison,2.3199236188166075,29
Sun_Prairie_10_R3,Coyote,0,29
Sun_Prairie_10_R3,Mule deer,0,29
Sun_Prairie_10_R3,Pronghorn,0,29
Sun_Prairie_10_R3,White-tailed deer,0,29
Sun_Prairie_10_R4,American bison,0,32
Sun_Prairie_10_R4,Coyote,5.041743970315399,32
Sun_Prairie_10_R4,Mule deer,0,32
Sun_Prairie_10_R4,Pronghorn,0,32
Sun_Prairie_10_R4,White-tailed deer,0,32
Sun_Prairie_100_R1,American bison,0,0
Sun_Prairie_100_R1,Coyote,0,0
Sun_Prairie_100_R1,Mule deer,0,0
Sun_Prairie_100_R1,Pronghorn,0,0
Sun_Prairie_100_R1,White-tailed deer,0,0
Sun_Prairie_100_R2,American bison,0,36
Sun_Prairie_100_R2,Coyote,0,36
Sun_Prairie_100_R2,Mule deer,294.1704497586661,36
Sun_Prairie_100_R2,Pronghorn,0,36
Sun_Prairie_100_R2,White-tailed deer,0,36
Sun_Prairie_100_R3,American bison,42.50931256934947,28
Sun_Prairie_100_R3,Coyote,0,28
Sun_Prairie_100_R3,Mule deer,8.614414216761737,28
Sun_Prairie_100_R3,Pronghorn,0,28
Sun_Prairie_100_R3,White-tailed deer,0,28
Sun_Prairie_100_R4,American bison,0,31
Sun_Prairie_100_R4,Coyote,0,31
Sun_Prairie_100_R4,Mule deer,0,31
Sun_Prairie_100_R4,Pronghorn,0,31
Sun_Prairie_100_R4,White-tailed deer,0,31
Sun_Prairie_101_R1,American bison,1490.1442829541343,27
Sun_Prairie_101_R1,Coyote,8.041743970315398,27
Sun_Prairie_101_R1,Mule deer,876.3858753901575,27
Sun_Prairie_101_R1,Pronghorn,2.4287465522525284,27
Sun_Prairie_101_R1,White-tailed deer,0,27
Sun_Prairie_101_R3,American bison,60.919541712899644,25
Sun_Prairie_101_R3,Coyote,0,25
Sun_Prairie_101_R3,Mule deer,12.614414216761737,25
Sun_Prairie_101_R3,Pronghorn,10.857493104505057,25
Sun_Prairie_101_R3,White-tailed deer,0,25
Sun_Prairie_101_R4,American bison,840.2380786323187,22
Sun_Prairie_101_R4,Coyote,0,22
Sun_Prairie_101_R4,Mule deer,0,22
Sun_Prairie_101_R4,Pronghorn,48.57186638063132,22
Sun_Prairie_101_R4,White-tailed deer,0,22
Sun_Prairie_101_R5,American bison,396.63232814233743,22
Sun_Prairie_101_R5,Coyote,0,22
Sun_Prairie_101_R5,Mule deer,0,22
Sun_Prairie_101_R5,Pronghorn,0,22
Sun_Prairie_101_R5,White-tailed deer,0,22
Sun_Prairie_102_R1,American bison,292.62609417831675,30
Sun_Prairie_102_R1,Coyote,10.041743970315398,30
Sun_Prairie_102_R1,Mule deer,0,30
Sun_Prairie_102_R1,Pronghorn,0,30
Sun_Prairie_102_R1,White-tailed deer,0,30
Sun_Prairie_102_R2,American bison,83.94923618816608,36
Sun_Prairie_102_R2,Coyote,0,36
Sun_Prairie_102_R2,Mule deer,8.807207108380869,36
Sun_Prairie_102_R2,Pronghorn,0,36
Sun_Prairie_102_R2,White-tailed deer,0,36
Sun_Prairie_102_R3,American bison,148.73938895053286,28
Sun_Prairie_102_R3,Coyote,2.041743970315399,28
