dist_group,detdist,VegForDetectionDistance,season
WTDeer,7.644548486704811,WetGrass,summer
WTDeer,7.435140203249688,Shrub,summer
WTDeer,8.17126371454722,WetTreed,summer
WTDeer,7.105201481963143,Decid,summer
WTDeer,7.423990207931879,Conif,summer
WTDeer,8.448035522800362,HF,summer
WTDeer,6.926367243526168,Water,summer
WTDeer,7.858637175361594,Grass,summer
CoyoteFox,10.391528805887534,WetGrass,summer
CoyoteFox,7.010861805044746,Shrub,summer
CoyoteFox,7.062945119454963,WetTreed,summer
CoyoteFox,7.065342449756707,Decid,summer
CoyoteFox,7.064824393533138,Conif,summer
CoyoteFox,10.395015385195114,HF,summer
CoyoteFox,10.390287298313368,Water,summer
CoyoteFox,10.3967821103432,Grass,summer
BigForestUngulates,6.481134083336834,WetGrass,summer
BigForestUngulates,6.487344116243608,Shrub,summer
BigForestUngulates,6.510435281378965,WetTreed,summer
BigForestUngulates,6.510696418335749,Decid,summer
BigForestUngulates,6.510696419416216,Conif,summer
BigForestUngulates,6.510483661965625,HF,summer
BigForestUngulates,6.4811341081234,Water,summer
BigForestUngulates,6.481134106937038,Grass,summer
Muledeer,10.855616293260024,WetGrass,summer
Muledeer,15.001332294336885,Shrub,summer
Muledeer,6.966306428178611,WetTreed,summer
Muledeer,6.57011218994577,Decid,summer
Muledeer,7.500347900884138,Conif,summer
Muledeer,7.667369808368495,HF,summer
Muledeer,11.45642537439155,Water,summer
Muledeer,7.559585723411508,Grass,summer
SmallForest,5.42694960878691,WetGrass,summer
SmallForest,5.4179128478941365,Shrub,summer
SmallForest,5.406938207756308,WetTreed,summer
SmallForest,5.40462207058341,Decid,summer
SmallForest,5.40462207058341,Conif,summer
SmallForest,5.455694606272814,HF,summer
SmallForest,5.42694960878691,Water,summer
SmallForest,5.42694960878691,Grass,summer
Bear,5.000000159806082,WetGrass,summer
Bear,6.530489279153998,Shrub,summer
Bear,5.779745617546303,WetTreed,summer
Bear,6.012569709070268,Decid,summer
Bear,5.582910343627176,Conif,summer
Bear,7.1475174251956455,HF,summer
Bear,5.000000151979062,Water,summer
Bear,11.83196501783647,Grass,summer
SmallOpen,6.083935801259113,WetGrass,summer
SmallOpen,6.075598061939898,Shrub,summer
SmallOpen,5.836182873625933,WetTreed,summer
SmallOpen,5.826817315303108,Decid,summer
SmallOpen,5.826817315303108,Conif,summer
SmallOpen,6.083955976511834,HF,summer
SmallOpen,6.083935801259113,Water,summer
SmallOpen,6.083935801259113,Grass,summer
Elk,8.449957964922408,WetGrass,summer
Elk,8.44990545259032,Shrub,summer
Elk,8.449938572720301,WetTreed,summer
Elk,7.021791477648047,Decid,summer
Elk,7.021791477648047,Conif,summer
Elk,10.212066661114642,HF,summer
Elk,8.449957964922408,Water,summer
Elk,8.449957964922408,Grass,summer
BigForestCarnivores,6.379062692330117,WetGrass,summer
BigForestCarnivores,6.365729158971199,Shrub,summer
BigForestCarnivores,6.3896494693382015,WetTreed,summer
BigForestCarnivores,6.389282205166348,Decid,summer
BigForestCarnivores,6.389282205166348,Conif,summer
BigForestCarnivores,6.384793567085315,HF,summer
BigForestCarnivores,6.379062692330117,Water,summer
BigForestCarnivores,6.379062692330117,Grass,summer
Lynx,7.286746095251491,WetGrass,summer
Lynx,6.117877145933516,Shrub,summer
Lynx,5.845566893803714,WetTreed,summer
Lynx,5.841201466807045,Decid,summer
Lynx,5.841201466807045,Conif,summer
Lynx,7.286746095251491,HF,summer
Lynx,7.286746095251491,Water,summer
Lynx,7.286746095251491,Grass,summer
Bighornsheep,5.804795618616821,WetGrass,summer
Bighornsheep,5.804795618616821,Shrub,summer
Bighornsheep,5.804795618616821,WetTreed,summer
Bighornsheep,5.804795618616821,Decid,summer
Bighornsheep,5.804795618616821,Conif,summer
Bighornsheep,5.804795618616821,HF,summer
Bighornsheep,5.804795618616821,Water,summer
Bighornsheep,5.804795618616821,Grass,summer
Pronghorn,9.643018452644844,WetGrass,summer
